name,code_name,overridenametextid,nameprefixid,overridepartnerskilltextid,tribe,bpclass,pictorial_id,size,rarity,element_1,element_2,genuscategory,hp,melee_attack,remote_attack,defense,support,craftspeed,(being)_damage_multiplier,capture_probability,experience_multiplier,price,airresponse,slow_walking_speed,walking_speed,running_speed,riding_sprint_speed,handling_speed,isboss,istowerboss,battlebgm,ignoreleanback,ignoreblowaway,maxfullstomach,fullstomachdecreaserate,foodamount,viewingdistance,viewingangle,hearingrate,noosetrap,nocturnal,biologicalgrade,predator,edible,endurance,male_probability,fecundity,breathing_fire,watering,planting,generate_electricity,manual,collection,logging,mining,oilextraction_(not_shown_in_game),pharmaceutical,cool_down,carry,pasture,passive_skill_1,passive_skill_2
ThunderDragonMan,BOSS_ThunderDragonMan,PAL_NAME_ThunderDragonMan,BOSS_NAME_ThunderDragonMan,PARTNERSKILL_ThunderDragonMan,EPalTribeID::ThunderDragonMan,BOSS_ThunderDragonMan,-1,XL,9,Dragon,Electricity,EPalGenusCategoryType::Humanoid,100,100,130,100,100,100,20%,70%,10,8320,Boss,100,185,900,1200,250,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,True,True,100,50,140,0,0,0,4,2,0,0,0,0,0,0,3,0,ElementBoost_Thunder_2_PAL,
LazyDragon_Electric,BOSS_LazyDragon_Electric,PAL_NAME_LazyDragon_Electric,BOSS_NAME_LazyDragon_Electric,PARTNERSKILL_LazyDragon_Electric,EPalTribeID::LazyDragon_Electric,BOSS_LazyDragon_Electric,-1,XL,9,Dragon,Electricity,EPalGenusCategoryType::Monster,110,110,110,75,100,100,20%,70%,10,10380,Boss,40,60,650,900,150,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,True,True,100,50,270,0,0,0,3,0,0,0,0,0,0,0,1,0,,
Serpent_Ground,BOSS_Serpent_Ground,PAL_NAME_Serpent_Ground,BOSS_NAME_Serpent_Ground,PARTNERSKILL_Serpent_Ground,EPalTribeID::Serpent_Ground,BOSS_Serpent_Ground,-1,XL,5,Earth,,EPalGenusCategoryType::Fish,90,70,90,100,100,100,20%,70%,10,5140,NotInterested,100,200,500,750,350,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,True,True,100,50,550,0,0,0,0,0,1,0,0,0,0,0,0,0,,
BlackCentaur,BOSS_BlackCentaur,PAL_NAME_BlackCentaur,BOSS_NAME_BlackCentaur,PARTNERSKILL_BlackCentaur,EPalTribeID::BlackCentaur,BOSS_BlackCentaur,-1,XL,20,Dark,,EPalGenusCategoryType::FourLegged,260,100,145,120,100,100,10%,70%,10,8930,Boss,100,350,900,1600,625,True,False,EPalBattleBGMType::Legend,False,False,600,1,9,25,90,1,False,True,9,False,True,100,50,70,0,0,0,0,0,0,2,2,0,0,0,0,0,Legend,ElementBoost_Dark_2_PAL
Suzaku_Water,BOSS_Suzaku_Water,PAL_NAME_Suzaku_Water,BOSS_NAME_Suzaku_Water,PARTNERSKILL_Suzaku_Water,EPalTribeID::Suzaku_Water,BOSS_Suzaku_Water,-1,XL,9,Water,,EPalGenusCategoryType::Bird,125,100,105,105,100,100,20%,70%,10,10110,Boss,100,200,850,1200,450,True,False,EPalBattleBGMType::FieldBoss,False,False,525,1,8,25,90,1,False,False,9,False,True,350,50,30,0,3,0,0,0,0,0,0,0,0,0,0,0,,
Serpent,BOSS_Serpent,PAL_NAME_Serpent,BOSS_NAME_Serpent,PARTNERSKILL_Serpent,EPalTribeID::Serpent,BOSS_Serpent,-1,XL,4,Water,,EPalGenusCategoryType::Fish,90,70,90,80,100,100,20%,70%,10,5050,NotInterested,100,200,500,750,350,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,True,True,100,50,560,0,2,0,0,0,0,0,0,0,0,0,0,0,,
BerryGoat,BOSS_BerryGoat,PAL_NAME_BerryGoat,BOSS_NAME_BerryGoat,PARTNERSKILL_BerryGoat,EPalTribeID::BerryGoat,BOSS_BerryGoat,-1,M,3,Leaf,,EPalGenusCategoryType::FourLegged,100,70,70,90,120,100,40%,70%,10,2510,NotInterested,70,70,400,550,235,True,False,EPalBattleBGMType::FieldBoss,False,False,300,1,4,25,90,1,False,False,9,False,True,100,50,930,0,0,2,0,0,0,0,0,0,0,0,0,1,,
Kitsunebi,BOSS_Kitsunebi,PAL_NAME_Kitsunebi,BOSS_NAME_Kitsunebi,PARTNERSKILL_Kitsunebi,EPalTribeID::Kitsunebi,BOSS_Kitsunebi,-1,S,1,Fire,,EPalGenusCategoryType::FourLegged,65,70,75,70,100,100,40%,77%,10,2560,NotInterested,40,80,400,550,240,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1400,1,0,0,0,0,0,0,0,0,0,0,0,0,,
FireKirin,BOSS_FireKirin,PAL_NAME_FireKirin,BOSS_NAME_FireKirin,PARTNERSKILL_FireKirin,EPalTribeID::FireKirin,BOSS_FireKirin,-1,XL,6,Fire,,EPalGenusCategoryType::FourLegged,100,110,95,90,100,100,20%,70%,10,6720,Boss,100,150,850,1400,500,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,360,2,0,0,0,0,0,1,0,0,0,0,0,0,,
Baphomet,BOSS_Baphomet,PAL_NAME_Baphomet,BOSS_NAME_Baphomet,PARTNERSKILL_Baphomet,EPalTribeID::Baphomet,BOSS_Baphomet,-1,XL,4,Fire,Dark,EPalGenusCategoryType::Humanoid,95,150,100,85,100,100,20%,70%,10,4780,Boss,80,160,700,960,320,True,False,EPalBattleBGMType::FieldBoss,False,False,300,1,4,25,90,1,False,True,9,True,True,100,50,590,1,0,0,0,2,0,0,1,0,0,0,2,0,,
FlameBuffalo,BOSS_FlameBuffalo,PAL_NAME_FlameBuffalo,BOSS_NAME_FlameBuffalo,PARTNERSKILL_FlameBuffalo,EPalTribeID::FlameBuffalo,BOSS_FlameBuffalo,-1,XL,4,Fire,,EPalGenusCategoryType::FourLegged,85,100,95,95,100,100,20%,70%,10,3520,Boss,87,87,600,900,343,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,790,2,0,0,0,0,0,1,0,0,0,0,0,0,,
LizardMan_Fire,BOSS_LizardMan_Fire,PAL_NAME_LizardMan_Fire,BOSS_NAME_LizardMan_Fire,PARTNERSKILL_LizardMan_Fire,EPalTribeID::LizardMan_Fire,BOSS_LizardMan_Fire,-1,XL,3,Fire,,EPalGenusCategoryType::Humanoid,80,90,80,50,100,100,20%,70%,10,1640,Boss,100,140,400,550,270,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,True,True,100,50,1140,1,0,0,0,1,1,0,0,0,0,0,1,0,,
BirdDragon,BOSS_BirdDragon,PAL_NAME_BirdDragon,BOSS_NAME_BirdDragon,PARTNERSKILL_BirdDragon,EPalTribeID::BirdDragon,BOSS_BirdDragon,-1,XL,4,Fire,Dark,EPalGenusCategoryType::Bird,90,100,115,90,100,100,20%,70%,10,4360,Boss,100,350,700,950,475,True,False,EPalBattleBGMType::FieldBoss,False,False,400,1,6,25,90,1,False,True,9,True,True,150,50,660,1,0,0,0,0,0,0,0,0,0,0,3,0,,
FoxMage,BOSS_FoxMage,PAL_NAME_FoxMage,BOSS_NAME_FoxMage,PARTNERSKILL_FoxMage,EPalTribeID::FoxMage,BOSS_FoxMage,-1,XL,6,Fire,,EPalGenusCategoryType::Humanoid,90,50,110,80,120,100,20%,70%,10,1540,Boss,70,145,440,620,292,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,1160,2,0,0,0,3,0,0,0,0,0,0,2,0,,
KingBahamut,BOSS_KingBahamut,PAL_NAME_KingBahamut,BOSS_NAME_KingBahamut,PARTNERSKILL_KingBahamut,EPalTribeID::KingBahamut,BOSS_KingBahamut,-1,XL,9,Fire,,EPalGenusCategoryType::FourLegged,100,150,125,120,50,100,20%,70%,10,10520,Boss,150,400,700,1000,500,True,False,EPalBattleBGMType::FieldBoss,False,False,600,1,9,25,90,1,False,False,9,False,True,100,50,10,3,0,0,0,0,0,0,4,0,0,0,0,0,ElementBoost_Fire_2_PAL,
VolcanicMonster,BOSS_VolcanicMonster,PAL_NAME_VolcanicMonster,BOSS_NAME_VolcanicMonster,PARTNERSKILL_VolcanicMonster,EPalTribeID::VolcanicMonster,BOSS_VolcanicMonster,-1,XL,0,Fire,Earth,EPalGenusCategoryType::FourLegged,110,100,105,120,100,100,20%,70%,10,6940,Boss,50,80,390,650,235,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,True,True,100,50,320,3,0,0,0,0,0,0,3,0,0,0,0,0,,
FlameBambi,BOSS_FlameBambi,PAL_NAME_FlameBambi,BOSS_NAME_FlameBambi,PARTNERSKILL_FlameBambi,EPalTribeID::FlameBambi,BOSS_FlameBambi,-1,S,2,Fire,,EPalGenusCategoryType::FourLegged,75,100,70,75,100,100,40%,77%,10,2950,NotInterested,70,100,400,550,-1,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,1155,1,0,0,0,0,0,0,0,0,0,0,0,0,,
Manticore,BOSS_Manticore,PAL_NAME_Manticore,BOSS_NAME_Manticore,PARTNERSKILL_Manticore,EPalTribeID::Manticore,BOSS_Manticore,-1,XL,7,Fire,,EPalGenusCategoryType::FourLegged,105,100,110,80,100,100,20%,70%,10,4040,Boss,90,180,750,1000,465,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,True,True,100,50,710,3,0,0,0,0,0,2,0,0,0,0,0,0,,
Manticore_Dark,BOSS_Manticore_Dark,PAL_NAME_Manticore_Dark,BOSS_NAME_Manticore_Dark,PARTNERSKILL_Manticore_Dark,EPalTribeID::Manticore_Dark,BOSS_Manticore_Dark,-1,XL,8,Fire,Dark,EPalGenusCategoryType::FourLegged,105,100,115,80,100,100,20%,70%,10,4360,Boss,60,90,750,1000,420,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,True,9,True,True,100,50,670,3,0,0,0,0,0,2,0,0,0,0,0,0,,
Garm,BOSS_Garm,PAL_NAME_Garm,BOSS_NAME_Garm,PARTNERSKILL_Garm,EPalTribeID::Garm,BOSS_Garm,-1,M,2,Normal,,EPalGenusCategoryType::FourLegged,80,110,90,75,100,100,40%,70%,10,1920,Boss,90,180,800,1050,460,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,True,True,70,50,1060,0,0,0,0,0,1,0,0,0,0,0,0,0,,
CuteFox,BOSS_CuteFox,PAL_NAME_CuteFox,BOSS_NAME_CuteFox,PARTNERSKILL_CuteFox,EPalTribeID::CuteFox,BOSS_CuteFox,-1,M,2,Normal,,EPalGenusCategoryType::FourLegged,70,70,70,70,140,100,40%,91%,10,1000,NotInterested,30,60,350,450,190,True,False,EPalBattleBGMType::FieldBoss,False,False,100,1,1,25,90,1,False,False,9,False,True,100,50,1450,0,0,0,0,0,1,0,0,0,0,0,0,1,,
WeaselDragon,BOSS_WeaselDragon,PAL_NAME_WeaselDragon,BOSS_NAME_WeaselDragon,PARTNERSKILL_WeaselDragon,EPalTribeID::WeaselDragon,BOSS_WeaselDragon,-1,XL,4,Ice,Dragon,EPalGenusCategoryType::FourLegged,90,100,80,80,100,100,40%,70%,10,3310,NotInterested,100,180,600,900,390,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,800,0,0,0,0,0,1,0,0,0,0,1,0,0,,
HawkBird,BOSS_HawkBird,PAL_NAME_HawkBird,BOSS_NAME_HawkBird,PARTNERSKILL_HawkBird,EPalTribeID::HawkBird,BOSS_HawkBird,-1,S,3,Normal,,EPalGenusCategoryType::Bird,100,100,95,80,100,100,40%,70%,10,6300,Boss,150,150,600,850,450,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,True,True,100,50,420,0,0,0,0,0,2,0,0,0,0,0,0,0,,
Yeti,BOSS_Yeti,PAL_NAME_Yeti,BOSS_NAME_Yeti,PARTNERSKILL_Yeti,EPalTribeID::Yeti,BOSS_Yeti,-1,XL,7,Ice,,EPalGenusCategoryType::Humanoid,140,100,80,100,100,100,20%,70%,10,5900,Boss,70,100,365,650,150,True,False,EPalBattleBGMType::FieldBoss,False,False,525,1,8,25,90,1,False,False,9,True,True,100,50,460,0,0,0,0,2,0,3,0,0,0,2,4,0,,
LilyQueen,BOSS_LilyQueen,PAL_NAME_LilyQueen,BOSS_NAME_LilyQueen,PARTNERSKILL_LilyQueen,EPalTribeID::LilyQueen,BOSS_LilyQueen,-1,XL,9,Leaf,,EPalGenusCategoryType::Humanoid,110,100,110,105,100,100,20%,70%,10,7160,Boss,60,100,450,550,275,True,False,EPalBattleBGMType::FieldBoss,False,False,400,1,6,25,90,1,False,False,9,False,True,100,30,250,0,0,4,0,3,2,0,0,0,3,0,0,0,ElementBoost_Leaf_2_PAL,
NegativeKoala,BOSS_NegativeKoala,PAL_NAME_NegativeKoala,BOSS_NAME_NegativeKoala,PARTNERSKILL_NegativeKoala,EPalTribeID::NegativeKoala,BOSS_NegativeKoala,-1,M,1,Dark,,EPalGenusCategoryType::Humanoid,70,70,70,70,100,100,40%,70%,10,1050,Boss,10,10,300,400,100,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,True,9,False,True,100,50,1380,0,0,0,0,1,0,0,1,0,0,0,1,0,,
DrillGame,BOSS_DrillGame,PAL_NAME_DrillGame,BOSS_NAME_DrillGame,PARTNERSKILL_DrillGame,EPalTribeID::DrillGame,BOSS_DrillGame,-1,XL,5,Earth,,EPalGenusCategoryType::FourLegged,80,80,95,120,100,100,20%,70%,10,2980,Boss,75,120,300,420,190,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,True,True,100,50,850,0,0,0,0,0,0,0,3,0,0,0,0,0,Deffence_up1,
BlueDragon,BOSS_BlueDragon,PAL_NAME_BlueDragon,BOSS_NAME_BlueDragon,PARTNERSKILL_BlueDragon,EPalTribeID::BlueDragon,BOSS_BlueDragon,-1,XL,7,Water,Dragon,EPalGenusCategoryType::Fish,110,70,100,100,100,100,20%,70%,10,5600,Boss,75,150,600,900,350,True,False,EPalBattleBGMType::FieldBoss,False,False,400,1,6,25,90,1,False,False,9,False,True,100,50,500,0,3,0,0,0,0,0,0,0,0,0,0,0,,
Deer_Ground,BOSS_Deer_Ground,PAL_NAME_Deer_Ground,BOSS_NAME_Deer_Ground,PARTNERSKILL_Deer_Ground,EPalTribeID::Deer_Ground,BOSS_Deer_Ground,-1,XL,6,Earth,,EPalGenusCategoryType::FourLegged,95,70,80,80,100,100,20%,70%,10,2680,Boss,80,120,700,1000,390,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,900,0,0,0,0,0,0,2,0,0,0,0,0,0,,
Mutant,BOSS_Mutant,PAL_NAME_Mutant,BOSS_NAME_Mutant,PARTNERSKILL_Mutant,EPalTribeID::Mutant,BOSS_Mutant,-1,XL,6,Normal,,EPalGenusCategoryType::Humanoid,90,80,100,90,100,100,20%,70%,10,1760,Boss,80,130,500,650,315,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1110,0,0,0,0,3,1,0,0,0,0,0,1,0,,
NaughtyCat,BOSS_NaughtyCat,PAL_NAME_NaughtyCat,BOSS_NAME_NaughtyCat,PARTNERSKILL_NaughtyCat,EPalTribeID::NaughtyCat,BOSS_NaughtyCat,-1,XL,6,Normal,,EPalGenusCategoryType::FourLegged,110,100,80,80,100,100,20%,70%,10,5510,NotInterested,32,64,600,900,332,True,False,EPalBattleBGMType::FieldBoss,False,False,300,1,4,25,90,1,False,False,9,False,True,100,50,510,0,0,0,0,0,2,0,0,0,0,0,0,0,,
WoolFox,BOSS_WoolFox,PAL_NAME_WoolFox,BOSS_NAME_WoolFox,PARTNERSKILL_WoolFox,EPalTribeID::WoolFox,BOSS_WoolFox,-1,M,1,Normal,,EPalGenusCategoryType::FourLegged,70,100,70,75,100,100,40%,91%,10,1420,NotInterested,20,40,300,450,170,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1455,0,0,0,0,0,1,0,0,0,0,0,0,1,,
FairyDragon,BOSS_FairyDragon,PAL_NAME_FairyDragon,BOSS_NAME_FairyDragon,PARTNERSKILL_FairyDragon,EPalTribeID::FairyDragon,BOSS_FairyDragon,-1,XL,7,Dragon,,EPalGenusCategoryType::Humanoid,110,80,80,90,100,100,20%,70%,10,5230,Boss,83,83,630,900,456,True,False,EPalBattleBGMType::FieldBoss,False,False,400,1,6,25,90,1,False,False,9,False,True,130,50,540,0,0,0,0,0,0,2,0,0,0,0,0,0,,
Deer,BOSS_Deer,PAL_NAME_Deer,BOSS_NAME_Deer,PARTNERSKILL_Deer,EPalTribeID::Deer,BOSS_Deer,-1,XL,4,Normal,,EPalGenusCategoryType::FourLegged,95,70,80,80,100,100,40%,70%,10,2620,Boss,80,120,700,1000,390,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,920,0,0,0,0,0,0,2,0,0,0,0,0,0,,
SharkKid_Fire,BOSS_SharkKid_Fire,PAL_NAME_SharkKid_Fire,BOSS_NAME_SharkKid_Fire,PARTNERSKILL_SharkKid_Fire,EPalTribeID::SharkKid_Fire,BOSS_SharkKid_Fire,-1,M,3,Fire,,EPalGenusCategoryType::Humanoid,90,90,90,75,100,100,20%,70%,10,1800,Boss,50,80,400,500,120,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,True,True,100,50,1100,2,0,0,0,1,0,0,0,0,0,0,1,0,,
WhiteMoth,BOSS_WhiteMoth,PAL_NAME_WhiteMoth,BOSS_NAME_WhiteMoth,PARTNERSKILL_WhiteMoth,EPalTribeID::WhiteMoth,BOSS_WhiteMoth,-1,XL,7,Ice,,EPalGenusCategoryType::Humanoid,110,90,90,100,90,100,20%,70%,10,5900,Boss,50,100,400,550,250,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,450,0,0,0,0,0,0,0,0,0,2,2,0,1,,
Yeti_Grass,BOSS_Yeti_Grass,PAL_NAME_Yeti_Grass,BOSS_NAME_Yeti_Grass,PARTNERSKILL_Yeti_Grass,EPalTribeID::Yeti_Grass,BOSS_Yeti_Grass,-1,XL,8,Leaf,,EPalGenusCategoryType::Humanoid,140,100,80,110,100,100,20%,70%,10,5700,Boss,70,100,365,650,150,True,False,EPalBattleBGMType::FieldBoss,False,False,525,1,8,25,90,1,False,False,9,True,True,100,50,480,0,0,1,0,2,0,3,0,0,0,0,4,0,,
Umihebi_Fire,BOSS_Umihebi_Fire,PAL_NAME_Umihebi_Fire,BOSS_NAME_Umihebi_Fire,PARTNERSKILL_Umihebi_Fire,EPalTribeID::Umihebi_Fire,BOSS_Umihebi_Fire,-1,XL,9,Dragon,Fire,EPalGenusCategoryType::Fish,130,150,130,100,100,100,20%,70%,10,9320,Boss,100,175,525,800,350,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,True,True,100,50,315,4,0,0,0,0,0,0,0,0,0,0,0,0,,
FlowerDoll,BOSS_FlowerDoll,PAL_NAME_FlowerDoll,BOSS_NAME_FlowerDoll,PARTNERSKILL_FlowerDoll,EPalTribeID::FlowerDoll,BOSS_FlowerDoll,-1,XL,8,Leaf,,EPalGenusCategoryType::Humanoid,100,100,95,100,100,100,20%,70%,10,3590,NotInterested,100,150,550,700,350,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,780,0,0,3,0,2,2,0,0,0,2,0,1,0,,
FlowerDinosaur,BOSS_FlowerDinosaur,PAL_NAME_FlowerDinosaur,BOSS_NAME_FlowerDinosaur,PARTNERSKILL_FlowerDinosaur,EPalTribeID::FlowerDinosaur,BOSS_FlowerDinosaur,-1,XL,6,Leaf,Dragon,EPalGenusCategoryType::Humanoid,110,90,85,90,150,100,40%,70%,10,3240,NotInterested,70,120,550,800,335,True,False,EPalBattleBGMType::FieldBoss,False,False,400,1,6,25,90,1,False,False,9,False,True,100,50,820,0,0,2,0,0,0,2,0,0,0,0,0,0,,
Boar,BOSS_Boar,PAL_NAME_Boar,BOSS_NAME_Boar,PARTNERSKILL_Boar,EPalTribeID::Boar,BOSS_Boar,-1,XL,1,Earth,,EPalGenusCategoryType::FourLegged,80,100,70,70,100,100,40%,70%,10,1610,Boss,70,150,450,800,300,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,True,True,100,50,1130,0,0,0,0,0,0,0,1,0,0,0,0,0,,
LittleBriarRose,BOSS_LittleBriarRose,PAL_NAME_LittleBriarRose,BOSS_NAME_LittleBriarRose,PARTNERSKILL_LittleBriarRose,EPalTribeID::LittleBriarRose,BOSS_LittleBriarRose,-1,XL,1,Leaf,,EPalGenusCategoryType::Humanoid,80,80,80,80,100,100,20%,70%,10,1140,NotInterested,50,100,400,550,250,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,1320,0,0,1,0,1,1,0,0,0,2,0,1,0,,
Horus,BOSS_Horus,PAL_NAME_Horus,BOSS_NAME_Horus,PARTNERSKILL_Horus,EPalTribeID::Horus,BOSS_Horus,-1,XL,9,Fire,,EPalGenusCategoryType::Bird,100,100,105,110,90,100,20%,70%,10,6720,Boss,150,200,1000,1500,500,True,False,EPalBattleBGMType::FieldBoss,False,False,525,1,8,25,90,1,False,False,9,False,True,230,50,370,3,0,0,0,0,0,0,0,0,0,0,3,0,,
VioletFairy,BOSS_VioletFairy,PAL_NAME_VioletFairy,BOSS_NAME_VioletFairy,PARTNERSKILL_VioletFairy,EPalTribeID::VioletFairy,BOSS_VioletFairy,-1,XL,8,Leaf,,EPalGenusCategoryType::Humanoid,100,100,100,120,100,100,20%,70%,10,1960,NotInterested,100,150,400,550,275,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,1050,0,0,2,0,2,2,0,0,0,3,0,1,0,,
LavaGirl,BOSS_LavaGirl,PAL_NAME_LavaGirl,BOSS_NAME_LavaGirl,PARTNERSKILL_LavaGirl,EPalTribeID::LavaGirl,BOSS_LavaGirl,-1,S,1,Fire,,EPalGenusCategoryType::Humanoid,60,100,70,80,100,100,20%,77%,10,2500,NotInterested,65,98,250,375,140,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1405,1,0,0,0,1,0,0,0,0,0,0,1,1,,
Umihebi,BOSS_Umihebi,PAL_NAME_Umihebi,BOSS_NAME_Umihebi,PARTNERSKILL_Umihebi,EPalTribeID::Umihebi,BOSS_Umihebi,-1,XL,8,Dragon,Water,EPalGenusCategoryType::Fish,130,150,120,100,100,100,20%,70%,10,9320,Boss,100,175,525,800,350,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,True,True,100,50,310,0,4,0,0,0,0,0,0,0,0,0,0,0,ElementBoost_Aqua_2_PAL,
LazyCatfish,BOSS_LazyCatfish,PAL_NAME_LazyCatfish,BOSS_NAME_LazyCatfish,PARTNERSKILL_LazyCatfish,EPalTribeID::LazyCatfish,BOSS_LazyCatfish,-1,XL,4,Earth,,EPalGenusCategoryType::Fish,100,100,70,95,100,100,40%,70%,10,4690,NotInterested,100,150,450,600,300,True,False,EPalBattleBGMType::FieldBoss,False,False,300,1,4,25,90,1,False,False,9,False,True,100,50,895,0,1,0,0,0,0,0,2,1,0,0,1,0,,
GrassRabbitMan,BOSS_GrassRabbitMan,PAL_NAME_GrassRabbitMan,BOSS_NAME_GrassRabbitMan,PARTNERSKILL_GrassRabbitMan,EPalTribeID::GrassRabbitMan,BOSS_GrassRabbitMan,-1,XL,8,Leaf,,EPalGenusCategoryType::Humanoid,90,100,115,90,100,100,20%,70%,10,2200,Boss,50,195,500,700,275,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,990,0,0,2,0,3,3,2,0,0,0,0,2,0,,
ThunderBird,BOSS_ThunderBird,PAL_NAME_ThunderBird,BOSS_NAME_ThunderBird,PARTNERSKILL_ThunderBird,EPalTribeID::ThunderBird,BOSS_ThunderBird,-1,XL,6,Electricity,,EPalGenusCategoryType::Bird,105,100,115,80,100,100,20%,70%,10,7490,Boss,100,200,750,1300,375,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,True,True,160,50,220,0,0,0,2,0,1,0,0,0,0,0,3,0,,
CuteMole,BOSS_CuteMole,PAL_NAME_CuteMole,BOSS_NAME_CuteMole,PARTNERSKILL_CuteMole,EPalTribeID::CuteMole,BOSS_CuteMole,-1,M,1,Earth,,EPalGenusCategoryType::Humanoid,65,100,80,50,100,100,40%,70%,10,1360,NotInterested,30,60,300,550,240,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1220,0,0,0,0,1,0,0,1,0,0,0,1,0,,
FireKirin_Dark,BOSS_FireKirin_Dark,PAL_NAME_FireKirin_Dark,BOSS_NAME_FireKirin_Dark,PARTNERSKILL_FireKirin_Dark,EPalTribeID::FireKirin_Dark,BOSS_FireKirin_Dark,-1,XL,7,Fire,Dark,EPalGenusCategoryType::FourLegged,100,110,95,90,100,100,20%,70%,10,7270,Boss,100,150,850,1400,500,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,True,9,False,True,100,50,240,2,0,0,0,0,0,1,0,0,0,0,0,0,,
Gorilla,BOSS_Gorilla,PAL_NAME_Gorilla,BOSS_NAME_Gorilla,PARTNERSKILL_Gorilla,EPalTribeID::Gorilla,BOSS_Gorilla,-1,XL,5,Normal,,EPalGenusCategoryType::Humanoid,90,110,95,90,100,100,20%,70%,10,2010,Boss,66,100,550,720,250,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,True,True,100,50,1040,0,0,0,0,1,0,2,0,0,0,0,3,0,PAL_rude,
HerculesBeetle,BOSS_HerculesBeetle,PAL_NAME_HerculesBeetle,BOSS_NAME_HerculesBeetle,PARTNERSKILL_HerculesBeetle,EPalTribeID::HerculesBeetle,BOSS_HerculesBeetle,-1,XL,8,Earth,Leaf,EPalGenusCategoryType::Humanoid,120,100,100,120,100,100,20%,70%,10,6830,Boss,55,110,500,600,110,True,False,EPalBattleBGMType::FieldBoss,False,False,400,1,6,25,90,1,False,False,9,False,True,100,85,340,0,0,1,0,1,0,3,0,0,0,0,3,0,Deffence_up1,
GrassMammoth_Ice,BOSS_GrassMammoth_Ice,PAL_NAME_GrassMammoth_Ice,BOSS_NAME_GrassMammoth_Ice,PARTNERSKILL_GrassMammoth_Ice,EPalTribeID::GrassMammoth_Ice,BOSS_GrassMammoth_Ice,-1,XL,9,Ice,,EPalGenusCategoryType::FourLegged,150,100,90,90,30,100,20%,70%,10,9710,NotInterested,100,135,430,700,282,True,False,EPalBattleBGMType::FieldBoss,False,False,525,1,8,25,90,1,False,False,9,False,True,100,50,290,0,0,0,0,0,0,2,2,0,0,2,0,0,,
